date,name,value,category
2025-08-31,NVIDIA,4233.445029415573,AI Infra
2025-08-31,Microsoft,3762.4924647,Hyperscaler
2025-08-31,Alphabet,2575.5723726224014,Hyperscaler
2025-08-31,Amazon,2458.29687923,Hyperscaler
2025-08-31,Meta,1862.2575061998218,AI Platform
2025-08-31,Broadcom,1410.0074150841908,AI Infra
2025-08-31,TSMC,1197.4083871862827,AI Infra
2025-08-31,Oracle,649.9181548652999,Cloud
2025-08-31,AMD,265.1535783,AI Infra
2025-08-31,IBM,227.59867530867646,Cloud
2025-09-30,NVIDIA,4534.827038628761,AI Infra
2025-09-30,Microsoft,3846.1050585000003,Hyperscaler
2025-09-30,Alphabet,2940.7808171739507,Hyperscaler
2025-09-30,Amazon,2357.0665754259,Hyperscaler
2025-09-30,Meta,1851.3668165737445,AI Platform
2025-09-30,Broadcom,1564.1936390276255,AI Infra
2025-09-30,TSMC,1448.5389546379213,AI Infra
2025-09-30,Oracle,808.3092994044,Cloud
2025-09-30,AMD,263.7840339,AI Infra
2025-09-30,IBM,263.7448857246546,Cloud
2025-10-31,NVIDIA,4921.519600449876,AI Infra
2025-10-31,Microsoft,3845.0654702999996,Hyperscaler
2025-10-31,Alphabet,3401.5555655332914,Hyperscaler
2025-10-31,Amazon,2621.6823748714,Hyperscaler
2025-10-31,Broadcom,1752.5170343238494,AI Infra
2025-10-31,Meta,1634.4857914507302,AI Platform
2025-10-31,TSMC,1558.1816683084635,AI Infra
2025-10-31,Oracle,754.7649876141,Cloud
2025-10-31,AMD,417.5806092,AI Infra
2025-10-31,IBM,287.3469496761273,Cloud
2025-11-30,NVIDIA,4301.985131510831,AI Infra
2025-11-30,Alphabet,3873.2176143264314,Hyperscaler
2025-11-30,Microsoft,3653.4842163,Hyperscaler
2025-11-30,Amazon,2503.5982453014,Hyperscaler
2025-11-30,Broadcom,1910.5436900444724,AI Infra
2025-11-30,Meta,1633.4773942631307,AI Platform
2025-11-30,TSMC,1511.9180445647908,AI Infra
2025-11-30,Oracle,580.4226390795,Cloud
2025-11-30,AMD,354.6630873,AI Infra
2025-11-30,IBM,288.440589867146,Cloud
2025-12-31,NVIDIA,4532.882638569321,AI Infra
2025-12-31,Alphabet,3786.3611508656786,Hyperscaler
2025-12-31,Microsoft,3591.1831806,Hyperscaler
2025-12-31,Amazon,2477.8344352134,Hyperscaler
2025-12-31,Meta,1664.0822489067828,AI Platform
2025-12-31,Broadcom,1640.9548618334127,AI Infra
2025-12-31,TSMC,1576.1269752763003,AI Infra
2025-12-31,Oracle,560.1890397771,Cloud
2025-12-31,AMD,349.1686056,AI Infra
2025-12-31,IBM,276.87791536893934,Cloud
2026-01-31,NVIDIA,4645.414792009407,AI Infra
2026-01-31,Alphabet,4088.786162915653,Hyperscaler
2026-01-31,Microsoft,3195.1743327,Hyperscaler
2026-01-31,Amazon,2568.866564191,Hyperscaler
2026-01-31,Meta,1806.2914622880362,AI Platform
2026-01-31,TSMC,1714.4510610659574,AI Infra
2026-01-31,Broadcom,1570.7840096082334,AI Infra
2026-01-31,Oracle,473.01786550980006,Cloud
2026-01-31,AMD,385.9669593,AI Infra
2026-01-31,IBM,286.683287679868,Cloud
2026-02-28,NVIDIA,4306.603081652001,AI Infra
2026-02-28,Alphabet,3771.360870268,Hyperscaler
2026-02-28,Microsoft,2916.3419262,Hyperscaler
2026-02-28,Amazon,2254.3333827,Hyperscaler
2026-02-28,TSMC,1942.7610069399998,AI Infra
2026-02-28,Meta,1634.0572226460004,AI Platform
2026-02-28,Broadcom,1515.07404247,AI Infra
2026-02-28,Oracle,417.892803774,Cloud
2026-02-28,AMD,326.4243861,AI Infra
2026-02-28,IBM,224.532743833,Cloud
